,Date,STDAlbedo,STDAlgae,STDDensity,STDDust,STDGrain,meanAlbedo,meanAlgae,meanDensity,meanDust,meanGrain,DOY
0,2016-06-01,0.11614321552329494,6772.647726614674,61.77448794974572,18127.80582645824,2183.0464776366143,0.7505175898632697,402.8224691608063,786.4204376512662,5191.3079985222585,3677.390798792461,153
1,2016-06-04,0.13193170282951616,8728.182352567515,75.29022901663002,24944.3812064917,2466.460140061461,0.8064098386665273,551.8480682440996,785.8885311711722,10613.841790769016,3055.4969872655324,156
2,2016-06-07,0.15149590609439226,11474.835543305991,93.61807029366749,33821.81939243614,2744.088044108302,0.8585251632876867,756.8247701658853,784.9798261863115,16239.63865837781,2902.124106257031,159
3,2016-06-10,0.15482530856737578,10257.179143804753,86.29035738055826,33443.31228831168,3781.423045776828,0.6931060568267764,575.7237309976792,807.0695536611896,26183.366015073305,4056.3383307106346,162
4,2016-06-13,0.13662764872332506,6626.675877638549,112.77087240359272,38201.897535348886,5069.214059743639,0.4875465382809244,410.0868651277003,758.3168080299235,30289.265093950773,9815.607326810094,165
5,2016-06-16,0.17406538943141045,8830.507182855838,147.8094284557611,48257.890932365066,6665.033336570625,0.4431349187887581,610.3221462065748,750.9819433428028,41824.94631231435,11483.822418459009,168
6,2016-06-19,0.10819615575593933,8167.384424150561,81.65989575922768,41760.57516800524,3250.6738676013506,0.6528411108722731,606.2502329981172,782.919145280753,33062.54305495996,4105.666390514212,171
7,2016-06-22,0.1039360831897974,7936.085230074184,93.84327558869106,27073.700127564032,3632.903555012596,0.5264228409701444,607.2270701008257,771.1708878387404,16010.465683105125,7552.034887921591,174
8,2016-06-25,0.11707465919477986,10106.997018052982,115.25687402674492,34348.69249590971,4219.529788016598,0.5270657233350357,871.1336873639708,775.7281727056384,23682.968417580352,7635.821665987966,177
9,2016-06-28,0.0935316001107582,7237.5879372471045,95.94160670673651,27721.841335000503,3150.499448124761,0.5252314091883303,693.9352946643397,758.8109209020206,17643.884470152814,7374.660293942815,180
10,2016-07-01,0.1026180795299738,8080.276709506959,109.10038562501512,34300.177940376365,3556.9140361779273,0.5407260387334903,870.2227748067262,766.3956264056665,23135.570722830566,6719.152607882249,183
11,2016-07-04,0.11243349477077982,9606.276535376845,128.52195343567328,41324.24171883836,4000.047422468236,0.5563700973361166,1120.6910917639398,773.6563291879953,29059.846354087163,6137.388129730078,186
12,2016-07-07,0.12272338786656813,11358.057746858582,151.46645206598743,48680.80654931961,4370.033018315949,0.5723073596887136,1387.1215142440867,780.9170319703245,35083.13745700315,5716.3183666961795,189
13,2016-07-10,0.09713898307827316,10398.50663705432,146.41915692603473,30130.055647280868,3927.241231446341,0.4774948252249116,1564.3568780114351,740.5168298816168,16503.675377264623,9566.856808360373,192
14,2016-07-13,0.09246102008809193,10630.431867461484,127.66282600936924,18626.387518655025,3629.269600655139,0.49398023990215795,1828.6525843022657,741.8454270740742,8401.177307210772,8565.156292782127,195
15,2016-07-16,0.1067743406825146,14232.347114723909,159.39670229077967,26076.20708954628,4404.733381618831,0.5245036365729702,2618.908236626686,762.3964364280522,13166.841160601123,7303.7206486315345,198
16,2016-07-19,0.0965852672029784,13887.729730923867,168.18982053880214,27986.940995525365,3540.7610444797356,0.411866028695586,2390.4967162170665,690.7131490898969,11172.712897611616,12296.515800664094,201
17,2016-07-22,0.0871644666610446,15098.039708797069,174.50085419239133,6868.717927741075,2783.410353514066,0.3616035919069303,2940.2083526153333,637.962914164483,5555.827876789797,14050.42086016212,204
18,2016-07-25,0.10446945844788512,20211.36254394308,219.90480466245498,19969.623546182567,3835.095935244789,0.32105389611210816,3986.830817365719,612.1278567829443,20159.100164074098,15481.004937314363,207
19,2016-07-28,0.10199445858869087,6600.268234745877,134.50345784798375,34407.38429621134,3656.0641698078853,0.4711780759959076,1109.123148368122,706.6037265563929,34621.95002501801,10256.120681074035,210
20,2016-07-31,0.11861618625606525,7724.999165442879,154.0602661273517,40096.799895521515,4428.534322422248,0.472119118751654,1421.2141563888226,705.303442332867,39253.993948081785,10353.265020191317,213
21,2016-08-03,0.13753727936200255,9466.433169978423,178.99764968162296,45461.21251784012,5279.696403829975,0.4727619386276813,1789.4390975353695,703.5615901294417,47292.06997103769,10474.37592052394,216
22,2016-08-06,0.1574386460296261,11462.276288576855,207.12545516140358,51994.351879640446,6101.740209645544,0.4735513449350124,2164.96740689968,701.819737926017,56083.050811592286,10654.925634478985,219
23,2016-08-09,0.10823687776832852,16785.62149589554,185.3013935813856,54067.48471887131,4443.160747733866,0.4920711559345061,3549.2746787539863,743.8519095648497,62705.3584717529,9405.66126790424,222
24,2016-08-12,0.14781241756819954,25637.735082021263,186.79842677039798,26658.346076143447,4736.782492651017,0.42713615961238255,5883.373044035478,660.0380679655109,14063.351066664614,11103.934116165316,225
25,2016-08-15,0.17394841795428298,33995.68739500833,238.20130089505574,35716.352246222494,5960.561179882896,0.41469159149165946,7870.1499342231555,647.9661265450503,21218.13418063035,11797.352164755788,228
26,2016-08-18,0.11298534706992527,12280.070089636052,149.72435516575229,24119.63746681096,3888.4181433904905,0.4762582426218001,2655.76388822782,693.037293832411,12576.830858383608,9166.164127388764,231
27,2016-08-21,0.13192650970558634,14408.109547742622,170.2340421538954,28550.263399692853,4592.327896076702,0.4706790114988496,3132.963742058483,685.5088293855815,15531.317024371428,9266.076285876072,234
28,2016-08-24,0.1537991004405719,16811.10985420537,193.3249440092243,33278.92384921711,5380.918414990103,0.4653770456828411,3671.324724883881,677.9803649387537,18714.856171687657,9388.44407017148,237
29,2016-08-27,0.17612498991047962,19390.59861251723,218.1790483390793,38240.795702366035,6205.884053813094,0.460829474339127,4231.638020357593,670.4519004919257,21948.916287083688,9542.951482585488,240
30,2016-08-30,0.12842516924525246,11672.854758659658,127.41457211457096,18452.788108905355,4200.01077523221,0.5015694567700032,1809.08279190542,727.4160956062638,6902.404232027472,8733.352626200542,243
31,2017-06-01,0.14379153472001693,9283.35641660833,167.01688462062305,36647.322248328186,2115.448737684911,0.9178343650605716,1064.7613204931035,760.6026237612575,16845.383413717158,3062.2094231260085,152
32,2017-06-04,0.12416954848479693,7781.877715435884,66.89292230332046,26316.766369342167,3445.789131513837,0.6554334320977447,387.22435256865145,794.3309211552289,13478.893381364613,4540.618593922457,155
33,2017-06-07,0.1014923717255444,3172.6801757361686,77.614382679,32895.58827492908,2032.1685515207635,0.7013754991284341,245.3303290800909,777.9442463578051,18476.66601590252,3800.860310615119,158
34,2017-06-10,0.12423421036288408,5062.891114163053,106.419780028594,42989.867470253084,2426.5056336266957,0.7323527888847092,406.60641886446405,773.7253749708748,26417.15790391776,3522.954020164712,161
35,2017-06-13,0.09769305107372436,7280.866390609915,62.0957125870216,23661.087250478668,2958.258324595188,0.6125514468390517,386.5225397196998,787.2690605962939,12339.94973017908,5027.019697708409,164
36,2017-06-16,0.1398004702879205,6368.16331283712,95.65253703587284,30501.588385268657,3883.544445809048,0.610513227017263,463.1883135652095,759.9984850636148,20107.78043437473,6128.519786717241,167
37,2017-06-19,0.17859289673026293,7057.701826622667,129.61649749399677,38247.828063670335,5214.431565934214,0.593029839633469,519.1168747241463,752.7260170807689,29042.39680566313,6676.226884128715,170
38,2017-06-22,0.21898244236393472,9152.707768351309,168.71469527906416,48713.997056436914,6584.3577230961755,0.5744234119601029,688.2521700214372,743.9226694780812,39970.400605951385,7392.3266388492175,173
39,2017-06-25,0.15044864518062614,7663.381982136362,95.47960314946116,53822.06422055161,3337.646172283815,0.7379405512894404,499.4311429911253,784.0381194526567,42249.84560504116,3489.465421450013,176
40,2017-06-28,0.12544528279354245,9180.510426881952,103.4247498446072,27350.336612141506,4749.653043409916,0.42969017603174736,653.8145196737797,772.1549051059038,13898.245494936458,9481.737433376851,179
41,2017-07-01,0.15434364927423228,12228.21606343607,140.31024678865882,36732.47525953788,6306.569509394211,0.3053261533944189,968.8756035878412,771.2192534765745,19402.01441135973,11605.43670021056,182
42,2017-07-04,0.12783315382653773,4213.539594487068,107.94948626115028,21000.96727864453,1091.0805681425143,0.8468366865072638,549.1245458139746,773.863006820318,7836.120207752274,2949.622827316572,185
43,2017-07-07,0.1335558774227046,6931.457340909712,82.93908628640612,29775.55865032516,2201.092393559076,0.7711678188308676,456.87038553584296,781.4219844109622,15405.800415108279,3216.7418135074736,188
44,2017-07-10,0.1548960406835847,10956.561253972995,129.861739089194,45765.640195946835,2592.037229214967,0.8488222161877621,940.3264355015125,795.2526666296287,30406.06473492317,2726.3331557771426,191
45,2017-07-13,0.11409432439819038,8105.141671390946,99.64477141786058,21135.67826878268,3840.0149522707866,0.5134246252607723,921.5798513250912,756.3625461820653,8562.577221796737,8100.444581362618,194
46,2017-07-16,0.1258081454940334,11188.535068238376,135.25102437159504,34151.971078500166,5018.00155252638,0.45926073011391705,1460.8156531003765,769.1183104354393,22585.90021903625,9518.730117924077,197
47,2017-07-19,0.1581564073574369,9588.652674720148,143.3860430392024,40482.791182480585,4386.025626646511,0.6359012296200186,1203.3497535309289,738.6285347279222,29358.96139135721,4980.725303645905,200
48,2017-07-22,0.11535749571219285,9714.494181611257,150.82802639596272,40888.09546360437,3965.486869689624,0.5180768802235259,1416.0673478669205,722.0756248709667,27641.24378479789,7878.976305806129,203
49,2017-07-25,0.13741970552498628,11607.98636569522,178.4980164180485,31799.429579954107,5192.1449929778855,0.4807188894801811,1997.649707572489,726.8197170332946,31808.357457510567,8465.701013418824,206
50,2017-07-28,0.09439819314786828,8496.318036866998,147.72503546762908,9714.122746446288,3184.3844171683386,0.4070576329723613,1195.5358063106733,685.0961989651341,2907.985752776277,12760.570387066535,209
51,2017-07-31,0.10235201927207002,10028.254021899374,175.28732777851292,12987.188533150305,3615.1840249374823,0.39087667609886795,1727.1022927916415,678.7477085212198,5071.225436767511,13641.533216997748,212
52,2017-08-03,0.11235355108661048,12442.254949232076,209.2717314438097,17916.394868504078,4192.715350466625,0.3752894052032102,2337.481707019735,672.1702213055414,7493.088388251124,14537.814142248786,215
53,2017-08-06,0.10611070327473444,11640.018351175771,150.89890165099223,18368.391264009864,3858.33467873329,0.4566918372571187,2377.0274652653825,714.300582122514,10258.092350457691,10114.6195564494,218
54,2017-08-09,0.13649755315151751,16535.43531401898,214.448457904876,32042.184475682287,5172.517296913311,0.4741983278443819,3432.6274264151893,746.4489616095186,25925.669179399403,9404.01420086624,221
55,2017-08-12,0.11490820894555805,8308.100252304173,189.0326065378218,45398.61748294164,4419.006629422568,0.4197813755464425,1705.7628073204392,628.0190700026861,36909.69054235081,12181.615878050772,224
56,2017-08-15,0.0947875790312508,9508.741713072965,136.08640265823564,11249.568504370078,3448.7180141315544,0.43590152180366537,1884.0051693578214,703.6462654134209,3043.0850991120305,11255.32695308721,227
57,2017-08-18,0.12139063895794673,11252.81874083936,171.77948219513647,15120.39130250705,4541.313240946762,0.3815302378921195,2451.2816867137635,691.2825791981688,7083.280209893644,12988.766052972584,230
58,2017-08-21,0.15452329527760922,13479.209947309875,211.79818279758183,21613.9407409145,5770.010830177414,0.32843098088145906,3059.5816430239697,678.4164226050108,11430.481119176506,14747.860561974228,233
59,2017-08-24,0.1770797706341412,15865.704443910909,253.86412362184157,28991.19629605532,7023.6719939660925,0.2867338761510547,3675.0697356308287,665.5502660118525,15828.345888728909,16537.218107526372,236
60,2017-08-27,0.12555532111791345,7570.757410915804,102.84970373428041,28493.662736829694,3229.506312667807,0.6343460298205889,616.8269947831748,753.5431150786252,15126.770826624454,4687.070084353932,239
61,2017-08-30,0.12113813144767475,7152.776754261267,97.96789851301568,27094.20226582715,3084.849507112013,0.6432903419090035,604.8974632464848,754.5807279275247,14756.451130064632,4641.521741707899,242
62,2018-06-01,0.20166728387163546,17782.723171153277,191.23212589800445,70601.81010828943,6065.174107492971,0.6528011891812253,1418.2031381495062,751.5457629910362,45272.52901150711,5789.918099116334,152
63,2018-06-04,0.1930287390944796,16324.938818780462,182.4536624452524,64925.21082862332,5714.066481454359,0.6518276733747207,1300.9219853046552,751.6919712822822,41392.732186525915,5545.655960348887,155
64,2018-06-07,0.1843581260961341,14881.019204617836,174.8286872730719,59323.80163667515,5318.481478370527,0.6508164163792505,1183.7432474114266,751.929126169499,37514.782715379086,5370.4533535564005,158
65,2018-06-10,0.17570527688854792,13455.439392886345,168.10696204241043,53822.61768414409,4939.715567705721,0.6497884358204714,1066.5645095181992,752.3481742486571,33636.833244232315,5203.669347607568,161
66,2018-06-13,0.11617753502001373,7478.5643617010255,80.3270386181977,30678.88332794438,3312.2990649942767,0.6614878220225457,408.28468458794373,784.254634192316,16816.603402893554,4396.178494727844,164
67,2018-06-16,0.13259497106526946,9940.29158887519,102.94563792671623,40102.49662478711,3799.915172130547,0.6782100047329759,592.8111436167493,786.5985389017798,24337.05911997252,4293.725707847612,167
68,2018-06-19,0.11083651021408876,7072.702274261776,84.58590659927256,28643.531361310463,3274.1556893042034,0.6064339232078565,412.7328135040776,778.6667194445732,15564.30359662663,5269.0005962357645,170
69,2018-06-22,0.12097430949439375,9112.957539515699,107.29628443173159,36904.458442447816,3783.2234670193543,0.5928409563014155,606.6916202375668,782.300889716258,22705.081253685068,5489.451714840308,173
70,2018-06-25,0.13315336272487344,11462.000702633964,134.71053679831277,46650.06370036874,4362.816047286879,0.5798928957371212,816.9252121605597,785.9350599879429,30178.438292910763,5767.12118160679,176
71,2018-06-28,0.13544116443574475,7598.012873076172,102.38293558835629,33810.489459233184,3488.536714427829,0.6730097699525398,556.540886617786,769.5549115186363,20744.45443762728,4101.0401352172585,179
72,2018-07-01,0.15436547665309458,9932.267500390644,131.77184875267687,44643.06912215079,3918.8366027792495,0.7104697060280097,786.2087868843097,771.8373639619823,30995.093954691918,3606.356255775063,182
73,2018-07-04,0.11500535144708818,6669.431658107208,97.08512105830879,29682.794669932482,3553.5358387521837,0.5678686515387928,471.71800035290477,765.0314080862269,18371.997140899657,6412.547154306003,185
74,2018-07-07,0.12693848141532066,7919.53448982323,111.95522858958095,36460.91024475517,3968.433676529541,0.5880472244053088,636.188341563707,771.6530981597922,24325.9531422039,5748.053448814984,188
75,2018-07-10,0.13995197266465062,9401.48152410025,131.61335372872577,43829.44532031938,4298.58095129086,0.6083464398279792,818.0510126484368,778.274788233358,30453.37735869677,5274.285057800067,191
76,2018-07-13,0.10104405563042897,6663.748324243176,111.74735765366957,21088.50903104137,3524.7586997304797,0.4939305715566606,662.3281628053023,740.4533613926617,11003.05067284246,8985.635353142452,194
77,2018-07-16,0.10625113502175064,6271.60511177894,127.84297953444651,24524.847433148774,4007.09357589384,0.4647675149879609,737.613213528782,739.7849023929411,14331.97493070974,9717.466059966557,197
78,2018-07-19,0.11740747631638328,7226.859297701766,148.7872164696294,28565.90174973721,4584.41629439382,0.4341620329183983,910.8236285390044,737.1771441218643,18358.941662337667,10496.238155580555,200
79,2018-07-22,0.13140120582224274,8256.127891715007,171.13054935779826,33114.442332957035,5202.580040908803,0.40413221291073104,1088.0563558450224,734.5693858507872,22574.11331249383,11281.160164856448,203
80,2018-07-25,0.14781373045851787,9335.149096449064,194.3911387702887,38020.32752309189,5844.712658800307,0.3746065258278543,1266.2359567736075,731.9616275797099,26844.264666114614,12072.939003960259,206
81,2018-07-28,0.14626844926313748,5196.055518498078,100.4408504791882,27614.531220158082,3455.2784659303607,0.6525260152056405,534.8869586657015,755.2202679034973,14573.659871207838,5071.481882518898,209
82,2018-07-31,0.19359802208351706,7426.232523599307,136.27063742544993,37586.070071070135,4137.107372961256,0.7367114193980929,1320.0514192310488,780.3759081326225,20628.729020333885,3557.2357801496605,212
83,2018-08-03,0.21596498842207704,10953.794591489232,184.3032230470433,47852.21036125913,3844.377476137835,0.7940586541344736,2189.9362665211006,805.3906341916597,26737.16799491361,5139.686743155905,215
84,2018-08-06,0.10745159026208928,12686.984185472285,152.6478903692988,13943.93061632488,3825.683328576181,0.42612152936199416,2456.557992709687,687.2166969414602,3625.7328471994856,11773.571667580964,218
85,2018-08-09,0.1230218441806242,16797.620113177545,183.83751610607442,20670.92092664565,4486.44750428002,0.43012058312765217,3326.793896711775,687.6046069235832,6105.820545768253,11685.234590017082,221
86,2018-08-12,0.10339753943822964,10962.501924338223,166.90444260324165,13320.359541491953,3893.982945197629,0.4007262203446296,2231.888120003656,681.8556565851541,6056.913147140835,12825.918995723614,224
87,2018-08-15,0.1276849187375226,13414.301495870921,201.6013797265169,19249.969556147244,4887.830865769685,0.3716320934588612,2815.144381201813,674.2323297753658,10878.713040497616,13980.362996030646,227
88,2018-08-18,0.1543465924570547,16101.472448496983,239.81517544535893,26490.06793482546,5976.360833668554,0.3440608022600225,3420.786029200175,666.6090029655771,15795.3453023641,15160.024984613383,230
89,2018-08-21,0.1481797423493952,12445.486564596524,173.19608000487045,37703.74859192803,5187.540896348375,0.5054180294997052,2018.6769494810446,700.0843511275442,22726.522215641264,8496.730898978949,233
90,2018-08-24,0.1319438579522608,6634.250998527473,113.96265383653886,23597.51799071091,3982.978655979959,0.545081964655224,734.7384736357245,737.5105161642791,11968.706568042964,7652.867040817759,236
91,2018-08-27,0.12924838239142086,6374.778549310218,109.01670653206278,22331.317091132045,3848.478619619728,0.5507066054011558,717.022674931568,739.1803042464453,12097.103867684511,7489.686161468826,239
92,2018-08-30,0.12676752076750675,6132.610319488853,104.28451892735865,21181.5056711564,3720.4737947233807,0.5563311986128342,699.3068762274098,740.8500923286117,12225.501167326118,7326.5052821198915,242
93,2019-06-01,0.09730123738721183,6996.7429102564865,80.72891420392602,27362.792800262192,3145.932840013228,0.5658809632056696,409.94380657916383,775.2029654306501,16873.84277117729,6307.318698698308,152
94,2019-06-04,0.10421213162606847,8311.733505050106,94.89125259471716,35203.62201664337,3468.317637054451,0.5763182091791174,518.1377035060326,779.9193535525034,24342.336971755478,5953.936414549419,155
95,2019-06-07,0.11358932267018533,10415.637204836534,116.63547064529637,44733.07267624256,3880.4781108812263,0.5866624974098151,683.9405184716461,784.2804443085845,32764.534345752796,5689.430023049462,158
96,2019-06-10,0.11100321278127928,9328.088119495807,114.7186033981892,42755.242304806816,3948.2080977358137,0.5941988436584452,649.6839652419251,779.0361777221966,24684.448991150723,5196.540723514819,161
97,2019-06-13,0.09258531166139466,6589.966172883293,126.14085938456476,12545.918762162659,3460.1613581930956,0.4420436567611945,509.99269910482207,724.6528467576424,3894.6581032112,11546.200959062737,164
98,2019-06-16,0.09956735434325227,8166.886561273905,126.04333896952906,17793.062028698896,3520.939562507724,0.4618326280932848,998.4972088864278,727.9055282137981,7399.53774624476,10403.218985561407,167
99,2019-06-19,0.10927467907969173,9051.909030240358,140.11415202007007,22414.675075395447,3967.253844191831,0.4698525838791474,1215.4341188345504,737.4317037173194,9951.803914385331,10120.746124451603,170
100,2019-06-22,0.12017350668139153,10727.046073639438,160.8246803230247,27401.38699111321,4416.666522401163,0.4779872810555665,1569.4848977435522,746.6086371350302,12653.157295904975,9892.41727265694,173
101,2019-06-25,0.13137434903348438,12711.433985919091,185.710129722438,32590.444171303574,4879.103599328073,0.4863866891048647,1962.4459989359773,755.785570552741,15395.821577629673,9710.512095697097,176
102,2019-06-28,0.09338314568246356,10612.742239606432,154.0074709905376,14821.403473704437,3522.3396013097467,0.4306938191703079,1838.174053318971,697.6569314574542,5417.213721554222,11711.690705342742,179
103,2019-07-01,0.09812701978752401,12734.643590883172,177.94823755184845,19925.450288537006,3991.6156446344453,0.42134346274800827,2280.57135318634,697.6091281823414,8128.385032414521,12281.29007391532,182
104,2019-07-04,0.0966100319640032,10795.470498790475,145.14391230178924,19251.90173537224,3675.4790217046907,0.4730726428194338,2186.5864020225226,703.6709442087352,7005.600755705237,9376.60791862996,185
105,2019-07-07,0.1107932394513448,14143.442848425997,174.62273218518064,28682.082136661847,4627.934368014504,0.5117503608603556,2848.173425513168,720.3274403990822,10760.459627199865,7603.703620683904,188
106,2019-07-10,0.08449158874800093,9033.155544273206,168.86130275971732,10145.129506060232,2958.335851043917,0.3906986872720129,1710.8714322238627,667.8163155962975,3591.0561163561683,13494.259689705836,191
107,2019-07-13,0.08630944764633558,9666.720435377518,152.93452783839084,15332.390369459285,3055.24856087154,0.4107414116937962,1959.6146527468075,676.7378930408365,5834.547359937393,12462.663340172725,194
108,2019-07-16,0.08503286809299634,9345.340820680867,153.52392321275136,16998.007198147672,2975.3105548371195,0.4092809243055517,1920.5105399916479,671.9782784607714,5964.590340668431,12497.240427733701,197
109,2019-07-19,0.09471228149873713,12307.003712290725,183.75555657873588,26719.269738875464,3719.7439720354732,0.41766851736010335,2666.7076018363755,680.0851401933025,9619.896596804803,12226.987315694756,200
110,2019-07-22,0.09261253975104612,12357.598529656667,165.63377528681542,7136.742566475538,2845.608487890928,0.3949493849269126,3059.382990764464,658.056153232109,1504.8560848266209,12956.188160879658,203
111,2019-07-25,0.09261253975104612,12357.598529656667,165.63377528681542,7136.742566475538,2845.608487890928,0.3949493849269126,3059.382990764464,658.056153232109,1504.8560848266209,12956.188160879658,206
112,2019-07-28,0.09095231673834532,9408.722566588916,162.56796652243744,16316.382045706414,3500.377851935097,0.4343741502884436,1946.6381048438352,687.7436172112593,5858.971638020951,11463.67681029104,209
113,2019-07-31,0.09828568560309893,11577.607993746273,182.74546932232792,21615.859104116407,4203.356492112288,0.4548974156202176,2514.6489847515477,706.1951085391958,7828.264094927318,10749.55477020085,212
114,2019-08-03,0.08860476614284335,14009.86787405715,192.34248404238255,8257.809836824023,2701.210060886391,0.3567150705082215,4157.747938465595,623.7326687088974,3192.605388999195,14210.525411623259,215
115,2019-08-06,0.10954486000316613,10636.275637431689,172.19193004946126,21836.933236761666,3804.558656053933,0.4198174636036355,2578.171371925488,654.1062681888901,8928.670999854507,11922.521409419429,218
116,2019-08-09,0.1345757290110913,14060.765594811191,216.38543914324558,32157.57652204373,4799.854499709339,0.4156230699628296,3383.997702291053,642.2866113568417,13545.32819985691,12186.919387737267,221
117,2019-08-12,0.08618677263049053,8377.50373955374,144.36530687255234,9732.257730215495,3183.255860103375,0.4316830214954476,1608.2705902622824,689.6382277132125,2600.096845692265,11413.040665368137,224
118,2019-08-15,0.11528299950843465,11153.217087729015,175.70812528449594,19143.424259757594,4750.890391179518,0.4016477926163087,2312.6235947245277,691.0235460838518,10600.708840060188,12806.059814000437,227
119,2019-08-18,0.11439455687889565,7946.121202792761,166.26226373699726,30324.958220769084,4600.063332030623,0.4834458011425202,1637.0382650084714,688.3160153551756,19948.66639431508,9078.793227092772,230
120,2019-08-21,0.10562972405056176,8455.921379554407,163.66964617787545,34060.976874256536,3772.479774710871,0.4613285476186686,1594.7734248809008,679.1727302234763,26381.029533163637,9754.465148285592,233
121,2019-08-24,0.1531535191614579,11652.29515696979,229.9951608525801,48721.23772228592,5375.504272451543,0.404564333889895,2320.8544823038706,654.0297957686724,39734.32010425825,11536.10772472006,236
122,2019-08-27,0.11953710745308092,7156.791801391629,116.62924333272,28244.562142498507,3729.0432458573405,0.5783185185174348,691.3778272977901,734.5198519062477,16318.65650244595,6131.791966348562,239
123,2019-08-30,0.12756227731689207,8632.098904332019,117.03381417124996,25636.038353376534,4208.8259731346525,0.5633268659945814,1046.7497891338837,735.1064602254618,12751.864563160776,6653.998569597903,242
