Date,STDAlbedo,STDAlgae,STDDust,STDGrain,meanAlbedo,meanAlgae,meanDensity,meanDust,meanGrain,DOY,STDDensity
2016-06-01,0.14183580552568606,21512.190387127826,27113.68476338567,4495.651014239647,0.574692287411996,6320.925760083464,682.1373184575453,13517.10291334378,8754.228857166036,153,161.61965193234775
2016-06-04,0.13251498847377233,10991.763575396963,26291.091164989986,2898.47212710164,0.7089717108699974,4065.0006784230077,714.2058409519364,12521.405102805977,6673.700880248487,156,127.17857099645676
2016-06-07,0.1298789141798912,12073.445556485523,31661.35813011556,2473.5177273297018,0.8076822323285704,966.5066676831759,780.9450590656284,14879.844715723899,2992.706997554974,159,96.57619986525575
2016-06-10,0.1435197582656299,9524.56809745369,27828.091413868184,3758.611657329179,0.6748789268246409,706.1860131469855,800.1695671042572,18469.96427067595,4649.265476609733,162,87.09887144085582
2016-06-13,0.1631836036850586,8916.245884507076,30636.65870976069,5253.364385686303,0.5617896119842052,819.677555328306,776.5324478399473,23840.931514092263,7955.656267568238,165,120.64452448993457
2016-06-16,0.16069531493301248,12011.246681202852,39637.71149532889,4789.042067232512,0.5684198137839201,1501.7570468907993,738.4268023776925,30983.89665035425,7317.125805140944,168,135.6066731638151
2016-06-19,0.12698814130017097,9100.668634085818,35656.92023558203,3119.635968874448,0.6774307161646334,1089.2322593472,763.7480619279311,25403.32301755011,3851.0166567228516,171,104.64631994866868
2016-06-22,0.14026367747648405,10544.424234244532,35862.69540880356,3484.842779984484,0.6653749725148252,1431.8686727369998,768.2685685002843,28771.798729333248,4336.45402998568,174,129.23867904822558
2016-06-25,0.12215107830376455,7682.314324886618,31544.33001617773,4086.7375169145407,0.5254748792514576,803.5468702719655,726.3017583664566,25929.14242194065,8141.823787869558,177,126.64976570006738
2016-06-28,0.12171036622666744,6994.996868666172,32136.351383055153,3602.365864305736,0.5612006319154985,1035.3900760073934,725.0968618204142,25480.26532670834,7268.6075286590785,180,130.73588897076274
2016-07-01,0.13642490633887966,9305.853163341326,39465.564586882,4053.350068510211,0.5799485230158093,1640.1062867887256,731.5822915865241,32922.36131397839,6951.352011065166,183,153.3925636417492
2016-07-04,0.15266027206620378,12649.971744768505,47879.11681461939,4496.243055605072,0.5951049836759881,2381.4054457442817,736.7006530918505,40944.10581876035,6970.31883188996,186,182.23836482731593
2016-07-07,0.13871205635095704,13495.024142142982,36917.32549757161,4241.91750761826,0.5606793655730877,2487.789255406598,724.1472331625689,22365.370928102533,6802.848864267416,189,149.39226359473096
2016-07-10,0.13625434148652135,14693.671408905726,34000.812229017916,4236.210620384933,0.5260246522560396,2867.6080342371183,717.3847135248885,19529.6095111116,8409.359852943295,192,151.78128018919526
2016-07-13,0.12632255901931455,14463.231952654713,29176.025208609703,4212.050280611076,0.5017945380787342,3094.80646238825,712.0421611789093,15428.063225560454,8365.257899533688,195,147.1891815170432
2016-07-16,0.12706679966302234,16815.94549562928,28559.183748397365,4595.093149281095,0.5040980206547782,3901.689645147371,717.3563001793016,14902.934453590915,8315.703159526553,198,155.1169244085031
2016-07-19,0.1359843095207255,19602.406577354515,35798.77492540514,4773.546748729792,0.5083898208817502,4902.287279223359,723.953180126128,18590.600981934025,8720.413636105655,201,178.89345870358395
2016-07-22,0.12215787295225343,22566.18385373694,15685.835544686346,3698.859763893168,0.4042116528423447,6462.583938171107,637.6728715983285,6661.512390793641,12040.860424824743,204,181.0683383954725
2016-07-25,0.12172220025283222,23482.889697053957,13309.564505875216,3671.2649140533695,0.39420635567079554,7350.8082138553045,637.9975863807643,6944.633131529857,12292.6041977921,207,176.60757529517272
2016-07-28,0.1223744906058924,20918.384721602677,21974.284699725948,3752.7198136026905,0.42421261289492074,6834.248097774075,656.1422876700806,14100.175649273475,11248.199849747192,210,162.10020410511726
2016-07-31,0.12638604964025604,23890.698832872105,27252.25436063266,4068.1438097665327,0.41555331931050593,7818.273318973239,652.7966817835421,17398.67541826055,11631.612242806641,213,176.209823749657
2016-08-03,0.13180979910815543,25950.062783612615,32662.620121966633,4313.233373287217,0.424214545326116,8565.52025345749,653.1474001451521,21405.737780820138,11255.263391033732,216,185.28764529308597
2016-08-06,0.140082981775493,24288.398047813338,31359.988288278393,4730.493364329648,0.454509865959199,7649.839766992224,660.3782815050358,22967.35502149816,9972.881505160969,219,183.03260208933855
2016-08-09,0.12704919377230894,19390.045530577096,34305.55383368771,4280.869528976167,0.45547557656933807,5865.640717364815,670.8705791407094,28309.566945544095,10090.152442343051,222,173.6890841793339
2016-08-12,0.13207314014213406,22755.519784503802,27264.62074552261,4264.427049577178,0.4339652450665639,7259.22102114313,651.0810436883992,15284.39719232032,10837.283832700976,225,176.71664389313813
2016-08-15,0.13668608926589368,24590.052932732888,25150.298461854873,4395.2211075125615,0.4387737932628764,8166.451186077518,642.892451895739,13112.826428250928,10314.193434827288,228,176.830555797901
2016-08-18,0.128636339716076,20052.28619840138,21975.21782624747,4031.594991103785,0.4531052641766453,6215.937763176006,662.3062489895121,12075.363191011555,9919.145192576554,231,157.95807215130483
2016-08-21,0.13575162817010059,16528.722745688796,23450.33711388805,4410.4094161122675,0.4531480500384807,4935.582231185123,668.3619476401916,16510.288877129624,10008.268559399407,234,166.63064888367222
2016-08-24,0.14549944783850827,17400.193186624107,26694.731948910496,4665.474658665134,0.44104413024420086,5109.8398827885385,659.6226083107633,26590.18316446757,10678.615405096778,237,174.85056188797955
2016-08-27,0.14206923711992595,12796.110079504735,29168.853123242472,3903.7570657858923,0.5324550318942374,3338.9585285521475,666.7125164664536,24556.30420051978,7592.597409583211,240,155.06678187400126
2016-08-30,0.13660315529558018,13005.954414249172,20893.98191299955,3971.851091954578,0.4976991161514026,3432.921453442626,676.9546087225874,16632.052489600534,8602.713542419062,243,136.18697697968946
2017-06-01,0.18171930741928835,21604.876442788092,41821.76936434164,6479.073742409479,0.5142853205430515,3983.3928368276042,674.3181692615437,19031.15614595355,10252.868989960021,152,214.44085149176416
2017-06-04,0.12311085224351882,9595.4758916565,24432.783877157588,3431.9722499135505,0.66463578928046,709.8714503213172,786.5713663357504,9995.651790146028,4675.6905078077325,155,75.0891362375008
2017-06-07,0.12088589361051967,8117.6231117251855,28753.150379711784,3013.3098334602546,0.6838050985578397,648.7769851285027,781.2805926824446,12365.128423885739,4478.282276837954,158,80.03214985153178
2017-06-10,0.12870702199434758,9445.346680041535,30811.505582892096,3267.756274996266,0.6709346966677617,890.9236307872836,775.6058726456534,14307.26078747175,4605.5309345623355,161,94.57148451813542
2017-06-13,0.11623558522964804,8792.659295550193,21187.412820052654,2864.374179037615,0.6626629407232713,644.2469914114292,785.6933721962125,8280.697713941085,4417.947505976212,164,67.3800148636612
2017-06-16,0.12469070644497304,9066.036050916038,24788.590382430084,3161.047417513144,0.658188312022909,700.3610212082724,781.6600422570242,10886.720017159741,4647.708202436957,167,76.40360349559282
2017-06-19,0.1355650670036899,10347.323193885977,28953.26279928484,3593.390964578283,0.6492657751366953,847.96051847809,781.0222757929474,13869.290053451827,4806.790164757071,170,88.08867244918426
2017-06-22,0.13867544928911643,10933.460318451409,29569.152286324796,3798.1106504170775,0.6538625441934343,972.0055021800345,777.6124424383594,15550.39761159542,4894.42897100401,173,96.51080423837705
2017-06-25,0.1272813073442555,8350.972610205485,30177.77811634767,2914.514395409015,0.7032777755722674,637.8114886797246,789.9642065759004,16728.6792994708,3876.6714079169806,176,76.1976866776018
2017-06-28,0.13001770339540814,9609.94007849311,27161.748872080258,3532.299245933484,0.6245871209133218,772.5509817537128,786.124590621525,12691.981694517695,5212.053724571909,179,86.90972811020471
2017-07-01,0.14673936492054315,11558.963488293895,32978.54895454799,4184.606235015204,0.5858353700861628,967.5765459007989,788.7117866018289,16024.174718972074,5732.286642296734,182,107.65447385502998
2017-07-04,0.15252031035624883,9088.104767576424,29546.765074074712,2924.627292031289,0.7466116455611076,862.406996250825,781.3955142058204,13766.424725254654,3902.4359140731394,185,111.39780015190676
2017-07-07,0.10704272435067125,7341.351176528519,22979.147393484254,2126.4680119160066,0.7868354750705115,507.59127924042207,798.3848222317862,12143.059437658805,2990.3052532494903,188,77.73488341529105
2017-07-10,0.13908782202142436,10777.815182162,28620.778733361512,2728.168434188112,0.7973992369600393,2069.9481741085765,793.5364614140907,16397.795097499526,3282.9092473225137,191,104.90708715385544
2017-07-13,0.12740814603861864,7528.2588876907885,23426.9449510044,2541.0251540648574,0.7579561789224453,824.7148144005876,790.813129843528,12061.170130722607,4605.864094960778,194,103.60421424432641
2017-07-16,0.1543464572986574,10877.244499068558,32061.037396667314,4686.070515641217,0.5613695113244497,1391.5655490999782,760.2394781032251,19156.616387425358,6981.311910243715,197,132.74534360558783
2017-07-19,0.1384759769694105,11190.295541092226,31480.464061574174,3286.0630960801013,0.7113656945937776,1730.3242262038111,748.0677256850588,19773.369818773335,4045.1920049100204,200,138.134300196207
2017-07-22,0.15863117296017237,12035.582095555143,34350.78215556881,3843.5534973907756,0.6406202093556241,2071.995208454915,734.3784274008946,21637.22576739129,5620.605339648398,203,160.0830366887523
2017-07-25,0.15841410955296867,11691.210657848736,31477.47487978839,4796.358391751063,0.5544022190672651,1851.5193775846685,733.3946883212309,23740.062977085283,7477.385667141917,206,155.58841989103195
2017-07-28,0.15397884229442696,16414.00460419652,15619.649200597934,4301.033396483863,0.48779868459080583,3262.2593526359083,692.3878435369146,4558.413862378108,10074.17097134352,209,158.31649159841766
2017-07-31,0.14930121684957887,16287.437015440251,15433.321588039302,4681.202815026309,0.4572133340546939,3099.1050045003835,689.9602078064105,5340.924672342076,10762.89260748859,212,162.95983763476323
2017-08-03,0.1592794713016241,19071.465130451325,21952.99084209201,4963.5467693420605,0.4498863419865981,3747.4639498317274,683.0551973370412,9419.564273927332,11190.8273450318,215,179.66697625457473
2017-08-06,0.15577747201841552,17976.468444802165,23386.957175416574,4546.001585919185,0.4830616936089564,3678.828319824679,692.3690733741502,10659.250961653594,9478.61402116871,218,161.48620721164696
2017-08-09,0.15018957437462502,15551.595911652761,23505.89469871251,4447.818260489067,0.4772476714974975,3450.693418433969,691.0866593893377,12816.838974369351,9787.283477070894,221,165.92445609110197
2017-08-12,0.13621032208099507,15655.689841982656,22920.15758819179,4254.104580711765,0.45137836672676873,4147.9470272494345,660.0156582739471,11816.489236285368,10531.619048912773,224,160.65148348560965
2017-08-15,0.13344011800201014,15508.094094167896,17652.961417178038,4204.524566703451,0.4636885502048368,3381.868996597999,685.5646484348534,6176.355787148066,10204.491339130225,227,151.4776213224274
2017-08-18,0.16535317462794477,18515.4771596765,24346.435696141936,5737.870988505993,0.37700787158412286,4568.585958032596,663.3975233305589,11830.266968193804,12415.643936524288,230,204.99747850449194
2017-08-21,0.17470364802136448,11724.163289938344,28016.166521460207,4989.47505569232,0.49582039489291496,3313.3408995110585,681.7462150261308,15188.89437192597,10169.360666141816,233,189.72458046919957
2017-08-24,0.1587598866888139,14142.565814853273,25859.605434023444,5067.39837094387,0.5187602303072321,3276.5342092463707,718.4513868737021,11782.672165132155,8660.195441739812,236,163.5388276657452
2017-08-27,0.13851420119435287,10905.395444513106,21943.22639211702,3346.4904015403067,0.6586845783150946,2244.7393307082734,748.7862923240705,9363.151668156595,4739.081657926969,239,107.42590440478106
2017-08-30,0.1268984378083307,8511.79700400718,19762.5455405807,3014.888635109145,0.649306871514665,1874.8880849111702,747.2158616642369,9209.55217606266,5067.52343962881,242,97.97139803182023
2018-06-01,0.19854466864416287,22944.414637153815,57720.459461298444,7577.072220611418,0.5180198872207717,3072.6024749032417,683.0231482468487,34602.87766994825,9549.734828091736,152,224.40563199088328
2018-06-04,0.19451970170524635,21846.328516005986,54578.18751572515,7292.172556655099,0.5200294113795189,2949.5552058310873,683.5166038797263,32612.67870696584,9326.572270747969,155,221.51949293713977
2018-06-07,0.19029344062654138,20754.57396208832,51466.60696794619,6997.238676196934,0.5222990234038531,2826.5487129096355,684.041001738366,30623.051820359542,9121.696037840564,158,219.2893817507432
2018-06-10,0.17631670389746876,16943.183479478426,45444.219191212345,6071.053589550641,0.5660115474162819,2273.7663912417042,705.0027867967012,25624.42568820425,7823.61967114567,161,186.3281570475529
2018-06-13,0.11434876838320042,7233.789923207408,27220.32698807607,3004.0747753114047,0.6831898771752949,377.105356471268,787.3402743820991,14307.789666202292,4072.3205067755525,164,73.86344275323776
2018-06-16,0.11982797887027001,9345.157127561917,31662.097116220837,3054.6786698855726,0.7040778129961124,574.3054050299943,783.9814985637747,17628.69613622577,3940.288324853631,167,88.4719910198626
2018-06-19,0.11439627314370254,7760.87853615942,24713.10285754406,2961.990599493688,0.6439250586909285,506.3025390587198,779.9504835813779,11884.53024030531,4848.410987578434,170,76.0015236048172
2018-06-22,0.12118295410423181,9606.500926969791,30656.237132721355,3324.1753607388005,0.6338114401467395,687.1570834481654,783.0292553120365,15953.191778006847,4941.427095830362,173,91.31948547121485
2018-06-25,0.1295719582307647,11727.16362317692,37487.54839560838,3735.329275632756,0.6240159229758204,886.4463769287693,786.1080270426955,20224.978242685225,5069.490947621398,176,110.35759280760651
2018-06-28,0.12952020858710925,8337.011427520009,28178.03042963642,3084.379028932692,0.6984695614541216,632.1895863560642,779.4283105045319,14868.531293164353,4086.1591671619026,179,92.49936878444166
2018-07-01,0.13824154907585354,9964.82561084313,34311.63617087964,3316.7516982214975,0.7253471805540075,830.9161425832668,784.0009883946232,19895.39859235343,3748.0134179918723,182,110.11167229785454
2018-07-04,0.12913429325982906,9385.2907792592,32618.891903909425,3456.344650458506,0.6680670799667716,807.030223786436,779.9078914335445,18136.503048060848,4802.562549070017,185,104.34031472086288
2018-07-07,0.13513627064535075,10518.76537801126,34609.452773969744,3504.958393910335,0.6785833731398547,976.1449148733284,783.2437378796839,18795.14591478302,4817.094176810999,188,113.00065126607801
2018-07-10,0.14305847667043872,11276.661523542294,28318.163779439452,3694.3762422744103,0.6382965832220525,1271.7403139232488,757.879678693095,14370.48309308564,5578.472569778141,191,118.81261477978084
2018-07-13,0.13864445385140764,11408.328633938476,23445.244757005075,3958.7436780249473,0.5806595023529564,1386.3706730640197,746.1943195857527,10205.846345885659,7683.778467328135,194,121.0366757414823
2018-07-16,0.13993570324417512,9004.403963053206,26102.58128702514,4222.499292229877,0.537326112191232,1398.2727242435938,723.6249251641937,12893.868783212256,9109.753384743652,197,147.59466976615738
2018-07-19,0.1480999246780763,11097.629521126164,21856.481401656976,4971.069994687471,0.43839127328663424,1743.719736002363,696.1957348436757,11606.014503414317,10974.288720293145,200,161.7665921228538
2018-07-22,0.15841585792670126,10595.136933208714,29664.89087606133,5051.598034046556,0.4473572941513958,1717.6130162808993,695.5983773900372,16865.02724325821,10630.934254803024,203,169.2032355429732
2018-07-25,0.17503971913700264,14580.11511278952,37296.88101913505,6005.310570636286,0.39221756845815026,2594.6652601876717,676.9167054311883,22438.362950475963,11873.062961238476,206,202.909468951722
2018-07-28,0.15686133333748228,9699.074989754912,29097.20225893677,3990.280377095216,0.5795940448516255,1362.735772920468,713.4728156342037,15328.7443854879,8037.482160322395,209,147.35472274455282
2018-07-31,0.1452560823146218,10119.975627272175,27457.79000538424,3641.6273531673432,0.6761688736371421,1236.2893104184143,772.6299181087032,13485.407180407774,4251.121370200318,212,105.75376172865599
2018-08-03,0.16284576652628646,12116.844861601898,34358.918540866536,3631.524992081285,0.72558390912758,1916.396979337172,799.0095139704717,18694.835871888947,4105.240084625696,215,129.20704839379778
2018-08-06,0.1488617409934659,13903.437988114532,23653.493034416384,3716.366851300394,0.6161869281966907,2500.9345615825464,756.0487875228106,10838.037342174202,7195.670694889547,218,136.4012552022963
2018-08-09,0.15459606016769453,16483.54356038022,26963.40185630667,4245.222216996133,0.5696967614083402,3267.6129807191337,733.9668939934581,12843.766921945213,8269.351572614265,221,157.6920694796601
2018-08-12,0.1265025097121293,13224.222791301963,19044.785643076695,3733.7710058742946,0.480378689619083,2915.182285951524,678.9989973695587,9744.605267192153,10173.132240576337,224,147.8602264333276
2018-08-15,0.1384156881931752,14613.083417768294,21938.113508715225,4287.095141206779,0.46044792879042296,3304.026363525258,673.3442960587806,13539.448583467816,11001.460119300016,227,168.18884539520556
2018-08-18,0.15226228947988005,16289.668988705924,26711.96531639541,4971.7226614011215,0.44160916335016254,3683.1591233141503,668.5704883947758,18078.979998959887,11842.049905126289,230,192.26082178026635
2018-08-21,0.14244014237448543,10986.29877491741,27866.849205811937,4423.873912856686,0.5472297819974324,2175.5609461098584,697.3165492434089,18293.66555962705,7670.300032075784,233,143.52928856960216
2018-08-24,0.1417203436887129,9183.760725088216,23449.453515679874,4031.2548002637677,0.5626111706660618,1649.7451678590219,709.5846249160388,14625.600832950362,7311.045541620506,236,122.14114789861033
2018-08-27,0.14441739026669698,11301.496084330036,29710.587019692903,4534.533511422511,0.5544693124511401,2035.7360778755476,707.4376784517643,18241.421750458525,7653.790498804835,239,146.74836683312222
2018-08-30,0.14994881037857308,14047.658456947276,37139.994583238215,5174.846395902172,0.5507052229595643,2545.7471013580275,716.9307411213556,22581.61311030284,8068.620980029407,242,162.89786475615438
2019-06-01,0.13086716652911615,23352.269887239487,31219.620287725273,4741.700895415454,0.44870858306425043,6680.55589527515,658.1919632787374,16546.77214960532,10851.066245274847,152,168.65458368090236
2019-06-04,0.1321054814816224,23456.469711873746,35137.86922466798,4729.941509657028,0.4564368433896446,6566.0721225567995,661.4281349609238,19902.994692789485,10452.929236099866,155,175.2932314241209
2019-06-07,0.13487161820659568,24098.047860054503,40006.554480232655,4774.004698574619,0.46448884868731144,6496.909284996891,664.4932005149324,23669.171060888766,10108.678239699027,158,186.7471435095818
2019-06-10,0.13319265416836257,10976.606068104218,27184.718112864764,3998.4478879605354,0.5871891642598361,1148.8264635139212,761.3228676283012,12679.049242343232,6141.264823929493,161,109.60001041923252
2019-06-13,0.14314899867472777,10950.485714600964,18152.59389176912,4362.926949515272,0.5276201363793342,1225.4377238033535,740.0786008322087,6274.203589459861,8582.16554081185,164,128.65315256648026
2019-06-16,0.15795227835198336,12353.706403263615,22978.758041621924,4573.096420204839,0.5433623087098516,1640.1457418793518,746.1221623262843,9346.515954647659,8109.402770415174,167,143.48568472887965
2019-06-19,0.1620586637199518,13335.943350323108,20562.21896867734,4803.268345530212,0.4955778094440779,1910.6992579605273,723.8974330393028,8040.158940382245,9797.761794531656,170,160.42285421315108
2019-06-22,0.136663682136196,12758.584439424292,20169.42264382795,4655.991465190772,0.47421205990423276,1908.8741917073014,715.0957809961592,8845.251527129489,10231.424967071924,173,151.93180414688874
2019-06-25,0.14250151703914352,12699.751309583258,24159.487205348953,4737.219858287652,0.49936975264531613,1996.043191373603,723.6388110558229,11096.149416714328,9481.064908491948,176,156.70590704814654
2019-06-28,0.14377067533015792,13400.19297217734,24004.691618045064,4750.516612001523,0.4951456125944622,2272.2653660407404,717.9632655517277,11255.465677611264,9791.709175051386,179,160.77763352807926
2019-07-01,0.15245798458156054,15282.207042399494,28696.366364733327,5088.1903527738705,0.5002230967760096,2747.144131800969,723.9038872116671,14002.44304698439,9882.391692019146,182,178.27073426612722
2019-07-04,0.13825243836236847,15337.527685681716,20170.24584953481,4492.197673172961,0.49300917386175713,2963.4543106741103,716.0594057541954,7120.791692496078,9492.611443047774,185,161.75636749565547
2019-07-07,0.143141969647165,17658.762844983255,25908.771451434415,4830.802738309114,0.5074096197845768,3606.370816370548,720.6364695945309,9390.897365563302,8537.791513373615,188,176.38622919336393
2019-07-10,0.11909539564912347,18716.420138205816,11746.205814917725,3642.8232942455493,0.40656724993159027,4492.981592069769,652.1219211639373,3457.8058013364307,12444.228818950509,191,171.4543824261891
2019-07-13,0.11694022898082894,17704.231092471702,14117.871389089123,3662.16437954485,0.42178121772306393,4117.874291573262,662.2422921936765,4326.048992335128,11838.081242143491,194,166.00909394529543
2019-07-16,0.11872983414876397,17457.35076758386,15333.42798495688,3660.433632842888,0.4248192284882305,4616.677496702515,661.8790389243645,5594.5262827583865,11535.81338186599,197,164.71627456989708
2019-07-19,0.1334275461251164,22523.410951552265,25489.94076355731,4505.598121254355,0.4487402236579231,6225.420351364022,686.5610428000475,11453.582559814746,10951.429352775285,200,200.73745454798643
2019-07-22,0.1204908723495775,23545.537342496613,17445.863710133373,3342.9283102394975,0.3917466467199645,7147.035087765745,627.9496935221307,7366.280603601643,12587.291463406606,203,178.12911719749206
2019-07-25,0.1201343274508677,25629.684365446323,10225.334554339988,3250.6849181001644,0.3836608275856471,8652.999721389397,631.0232333666729,3448.527273205413,12745.812004110045,206,175.2081053724765
2019-07-28,0.12719529223960457,19914.549326779295,18143.422494254562,3897.033708387034,0.4200157629016358,5918.7525612094905,647.9474035578745,6851.861909415044,11625.200405652338,209,182.0663945132407
2019-07-31,0.13556015322960865,22718.312641663222,22610.09325180974,4395.482831671091,0.451922434007897,6719.839666186318,671.875210892757,8958.916758467743,10850.004212622736,212,195.53909104950944
2019-08-03,0.11224482270245538,28410.583290568502,10268.311259921582,2883.4090434033483,0.3443131389490943,11216.762343102098,584.326406502112,3347.8332695326776,13738.515569017083,215,184.08798134748022
2019-08-06,0.12020589585696832,22169.52699011712,14839.463204106578,3500.9358693810223,0.389891640613103,7843.995282511574,623.5754670794183,5885.409267862155,12436.68022632122,218,179.196055879546
2019-08-09,0.124921106885853,18652.606500091177,20698.892477615093,4030.8148149840463,0.4085836199945024,6151.4175210305575,626.7142327168723,8734.887058306924,11795.163672544146,221,185.8361934221368
2019-08-12,0.1176033713261067,16502.979325168744,15502.50972817988,3634.257332446239,0.4212728126016655,5127.355857491342,642.8318954125455,5715.432026366423,11313.281621100392,224,161.71870442956333
2019-08-15,0.13222158487824323,16559.643790684033,21653.992430458467,4553.565701417923,0.38279290204269767,4962.128940832493,628.7245040398373,11544.73483097272,12711.918305647669,227,190.60523479282992
2019-08-18,0.14293209157776038,17462.372117122057,25917.657177046185,4837.2954686954145,0.4336175957314259,5023.366966547925,656.4420375854081,15007.94802498391,10836.03376840492,230,182.3940756803226
2019-08-21,0.13295956129412279,19188.20382915685,32343.499844654238,4729.449161032541,0.37369214385699606,5714.98301769452,620.1555933985032,22284.641886952344,12572.607257630287,233,205.9535194251534
2019-08-24,0.15154944768128875,11945.686844693551,34460.76190438261,4031.262191412825,0.5738463061870034,2320.3687474894264,689.3654478572209,22442.944943476305,6569.382644787782,236,161.22556816373685
2019-08-27,0.13893265939772084,9632.72919042956,26844.28435066876,3577.217443346809,0.5998286348874297,1488.6211786910671,719.8037523025648,15031.812522574875,5825.765448833708,239,127.08387860470934
2019-08-30,0.13805516967407347,10441.282149735853,23753.448917231122,3716.238788541535,0.579154891814416,1866.636369054082,719.9712390076322,12376.439738741301,6458.042625494138,242,124.1833702375299
